,id,screen_name,location,protected,verified,followers_count,friends_count,listed_count,favourites_count,statuses_count,created_at,default_profile,default_profile_image
542,17449993,HeikoRauch,"Berlin, Germany",False,False,1022,1119,121,491,538,Mon Nov 17 20:42:47 +0000 2008,False,False
8135,140469965,tadwalkar,"Cupertino, CA",False,False,120,144,12,84,549,Wed May 05 15:31:45 +0000 2010,True,False
1416,817119614538809344,oldmanlopez,,False,False,36,695,1,602,612,Thu Jan 05 21:24:32 +0000 2017,True,False
10700,78621404,argami_,"Barcelona, Spain",False,False,205,473,23,157,1092,Wed Sep 30 14:58:08 +0000 2009,False,False
1546,608778831,itzelgarmed,,False,False,359,1658,2,551,1136,Fri Jun 15 02:23:17 +0000 2012,False,False
387,822227118708826112,RichardVevers,"Newport, RI",False,False,3586,371,54,429,492,Thu Jan 19 23:39:56 +0000 2017,False,False
7323,3040931685,SrJuanRamonRuiz,"Barcelona, Spain",False,False,417,1175,95,467,921,Mon Feb 16 16:11:30 +0000 2015,False,False
3706,633916246,Incontactos,Colombia,False,False,394,791,5,447,744,Thu Jul 12 17:46:27 +0000 2012,True,False
12001,374165170,Licysca,Madrid,False,False,190,351,17,469,471,Thu Sep 15 20:34:01 +0000 2011,False,False
4908,163627275,ManuVegaP,"Cuenca, Ecuador",False,False,1022,1814,33,5903,1348,Tue Jul 06 22:21:27 +0000 2010,False,False
6534,485647089,locreasono,,False,False,1194,1314,85,371,1825,Tue Feb 07 12:37:13 +0000 2012,False,False
3786,42731539,Edouard_Prevot,"Paris, France",False,False,262,581,31,425,620,Tue May 26 21:48:25 +0000 2009,False,False
7577,429728268,JonathanVerger_,"Barcelona, Spain",False,False,184,733,14,47,427,Tue Dec 06 09:33:18 +0000 2011,False,False
11850,111567936,silviaez,Barcelona,False,False,175,329,13,674,1217,Fri Feb 05 11:29:19 +0000 2010,False,False
10170,50972499,maelstraggiotti,"Geneva, Switzerland",False,False,588,2233,33,1406,1735,Fri Jun 26 08:10:57 +0000 2009,False,False
8068,2333304429,AntonellaTroci1,,False,False,54,400,0,934,409,Sun Feb 09 07:58:24 +0000 2014,True,False
4535,793010784234246144,MariaLopezM_S,"Madrid, Comunidad de Madrid",False,False,551,1110,30,1764,610,Mon Oct 31 08:44:39 +0000 2016,True,False
11474,2367277656,BenTarenne,Barcelona for two months,False,False,248,661,15,41,597,Sat Mar 01 16:16:54 +0000 2014,True,False
6742,3260491297,DevPicon,"Santiago, Chile",False,False,780,846,36,2306,1688,Mon Jun 29 22:15:28 +0000 2015,False,False
10657,36966744,lonngibass,Mexico,False,False,878,2193,10,52,1487,Fri May 01 15:31:15 +0000 2009,False,False
10933,2411176880,opaat_,London,False,False,70,344,0,1,1387,Tue Mar 25 15:25:10 +0000 2014,True,False
6408,2859386603,helenavicart,Barcelona 游깴 Planet Earth 驕勇뀰nfinite Universe游돕,False,False,80,292,3,2110,406,Mon Nov 03 19:36:40 +0000 2014,False,False
11482,102464853,andrespulgarine,Madrid Bogot치,False,False,963,2326,72,251,1459,Wed Jan 06 20:03:49 +0000 2010,False,False
191,543430600,EULearning,Europe,False,False,1337,2078,44,544,981,Mon Apr 02 13:56:01 +0000 2012,True,False
10484,19210798,smironescu,Barcelona,False,False,182,95,3,11,1317,Tue Jan 20 00:27:20 +0000 2009,False,False
8145,52668895,JuanmaNieto,Madrid,False,False,619,1368,45,967,597,Wed Jul 01 08:13:40 +0000 2009,False,False
12144,141000995,steinkelz,"Tenerife, Spain",False,False,409,131,74,631,1464,Thu May 06 23:01:09 +0000 2010,False,False
2840,78280683,JeanDanielG,"Paris, France",False,False,155,354,16,365,661,Tue Sep 29 11:25:26 +0000 2009,False,False
11197,80464248,carlos_yy,Bogota,False,False,335,635,5,1065,1338,Wed Oct 07 01:58:33 +0000 2009,False,False
4900,2914570350,pramodvidyarthi,"Bengaluru, India",False,False,384,1388,32,2555,715,Sun Nov 30 10:18:49 +0000 2014,True,False
11609,319766934,Bersatiles,"Madrid, Spain",False,False,31,119,1,25,1094,Sat Jun 18 18:09:08 +0000 2011,False,False
7606,1026796884,MoonsystemsCol,Bogot치 - Colombia,False,False,411,2249,13,45,826,Fri Dec 21 17:27:53 +0000 2012,False,False
484,1020571628948910081,Crowcatcher2,"Budapest, Hungary",False,False,216,1818,1,957,425,Sat Jul 21 07:30:12 +0000 2018,True,False
4311,109897221,AztonLu,Cusco,False,False,168,507,1,135,609,Sat Jan 30 16:38:52 +0000 2010,False,False
11145,2493734748,citydeskmiami,350 S Miami Ave Miami FL,False,False,632,943,25,85,465,Wed May 14 04:05:49 +0000 2014,False,False
7126,2244430393,changeagain_me,"Tallinn, Estonia",False,False,1058,2665,55,59,931,Fri Dec 13 20:06:07 +0000 2013,False,False
7923,3128571328,Pozzoli_Radice,Villa Guardia (CO) - Italia,False,False,363,644,8,725,692,Mon Mar 30 08:48:13 +0000 2015,True,False
5032,3833851527,skybetsheffield,"Sheffield, England",False,False,1028,1764,82,1028,1460,Thu Oct 01 13:40:38 +0000 2015,True,False
1640,931077211268009984,blablamartina,"Madrid, Comunidad de Madrid",False,False,752,638,37,417,1177,Thu Nov 16 08:31:20 +0000 2017,False,False
8737,620585985,Counselor_Amy,"Stillwater, OK",False,False,217,1242,10,612,1746,Thu Jun 28 01:14:30 +0000 2012,True,False
2090,968130940479340545,monicasanovas06,"Barcelona, Spain",False,False,19,80,0,18,1599,Mon Feb 26 14:29:38 +0000 2018,True,False
1972,380944891,jdetorov,"Valencia, Espa침a",False,False,993,1248,14,4167,1461,Tue Sep 27 14:01:44 +0000 2011,True,False
11289,15658248,dvillalobos,Madrid,False,False,226,507,18,560,650,Wed Jul 30 09:18:37 +0000 2008,False,False
7971,3233300341,IEEEMX,"Monterrey, Nuevo Le칩n",False,False,1028,3784,20,248,898,Tue Jun 02 06:36:09 +0000 2015,False,False
6378,3069497087,PiervincenzoR,Head of Acquiring & Loyalty,False,False,418,1238,51,2281,1821,Wed Mar 04 09:03:06 +0000 2015,False,False
356,596647875,SaraadelValle,,False,False,72,67,0,34,432,Fri Jun 01 15:42:22 +0000 2012,False,False
9897,206639115,Monarksingh,"Pune, India",False,False,248,2482,7,239,625,Sat Oct 23 11:42:43 +0000 2010,False,False
7823,2830461762,Code_TN,"912 S Gay St, Knoxville, TN 37902",False,False,364,529,12,483,396,Wed Sep 24 21:04:30 +0000 2014,False,False
11651,273363856,MeryColh,Madrid,False,False,243,712,11,284,884,Mon Mar 28 10:34:15 +0000 2011,False,False
9666,263578719,fedrom_fedrom,Madrid,False,False,173,38,2,26,978,Thu Mar 10 09:31:30 +0000 2011,False,False
7453,3891252635,AthenianVenture,"Fort Lauderdale, FL",False,False,423,916,86,804,1206,Wed Oct 07 15:46:58 +0000 2015,True,False
1605,53692693,arturocuenca,DF,False,False,550,1353,22,275,1135,Sat Jul 04 15:35:39 +0000 2009,False,False
6361,75492734,aralroca,Barcelona,False,False,811,1056,74,4594,1542,Sat Sep 19 06:41:34 +0000 2009,False,False
6555,242451023,esbanarango,,False,False,536,2593,33,9316,1042,Mon Jan 24 20:30:42 +0000 2011,False,False
5548,754296646607966208,master21academy,"Z칲rich, Schweiz",False,False,724,737,18,608,727,Sat Jul 16 12:48:29 +0000 2016,False,False
8914,52050852,ultrawombat,"Laurel, MD",False,False,305,1309,10,196,690,Mon Jun 29 13:11:38 +0000 2009,False,False
5283,143953787,vaquerocarlos,Valladolid,False,False,112,182,13,338,803,Fri May 14 22:10:32 +0000 2010,True,False
4331,183833750,alexbrand,"Miami, FL",False,False,530,533,23,1406,565,Sat Aug 28 00:45:14 +0000 2010,False,False
11238,1683402841,veroaruquipa,"Eindhoven, Nederland",False,False,590,854,18,484,818,Mon Aug 19 14:16:21 +0000 2013,False,False
7792,15390623,argenisleon,Planeta tierra,False,False,1317,4791,36,2792,1759,Fri Jul 11 12:22:04 +0000 2008,False,False
3838,3345211073,MarcoRubioPerea,"Madrid, Comunidad de Madrid",False,False,146,446,7,260,469,Thu Jun 25 07:23:47 +0000 2015,True,False
5596,4364423003,dayskapp,"Barcelona, Spain",False,False,329,629,46,192,440,Thu Dec 03 19:37:36 +0000 2015,False,False
9418,40628251,deYoungster,"Vancouver, Canada",False,False,595,685,29,146,1629,Sun May 17 08:12:06 +0000 2009,False,False
10868,331780040,franklinbuitron,,False,False,408,1871,19,1266,1208,Fri Jul 08 18:11:37 +0000 2011,True,False
2596,1541436096,BigData_WG,Mexique,False,False,515,208,55,8,1371,Sun Jun 23 17:29:11 +0000 2013,True,False
5473,272048427,hsiinetwork,"San Francisco, Boston, Austin ",False,False,430,1073,33,1388,577,Fri Mar 25 18:21:18 +0000 2011,True,False
7205,194321949,wainwrightelem,Houston ,False,False,756,177,9,294,640,Thu Sep 23 21:19:46 +0000 2010,False,False
935,347165538,jracabrera,"Guadalajara, Spain",False,False,791,2288,63,2202,1628,Tue Aug 02 11:19:40 +0000 2011,False,False
10158,1929830226,tecnouab,Cerdanyola del Vall칟s,False,False,685,547,18,699,627,Thu Oct 03 08:07:40 +0000 2013,False,False
4899,129889809,NewM4N1987,Espa침a,False,False,228,913,7,1108,787,Mon Apr 05 18:29:19 +0000 2010,False,False
7025,471312990,DocuVital,"Miami, FL",False,False,195,341,160,314,1181,Sun Jan 22 18:38:57 +0000 2012,True,False
2832,1913596770,adriadorado,Barcelona,False,False,296,1269,18,3132,531,Sat Sep 28 09:01:56 +0000 2013,False,False
5884,742037389615456256,dsantosmerino,"Barcelona, Spain",False,False,190,203,30,765,700,Sun Jun 12 16:54:35 +0000 2016,False,False
4981,27415668,priralston,Earth,False,False,265,1296,8,2300,862,Sun Mar 29 12:13:00 +0000 2009,False,False
11064,1195118724,YepesEsteban,Medell칤n. Colombia,False,False,108,139,68,774,757,Mon Feb 18 22:35:31 +0000 2013,False,False
6023,3168026257,WritersDetctive,California,False,False,2581,4435,49,3536,1068,Wed Apr 22 22:55:42 +0000 2015,True,False
4667,718058835240312832,slimcut7,,False,False,117,382,8,23,1354,Thu Apr 07 12:52:22 +0000 2016,True,False
9070,1259963616,FabienLameyre,Bordeaux,False,False,267,340,42,387,462,Mon Mar 11 17:23:35 +0000 2013,False,False
718,1109522145741283328,Official_MoalTD,"Dwarka, India",False,False,237,1034,6,831,1168,Sat Mar 23 18:27:48 +0000 2019,False,False
7742,1377240518,netmonstersweb,Spain,False,False,116,448,10,34,501,Wed Apr 24 14:54:43 +0000 2013,False,False
7804,2542684843,SamTheWebb,"San Diego, CA",False,False,239,823,108,1338,1678,Tue Jun 03 03:18:35 +0000 2014,False,False
5288,773165092842016768,D_ofashandfire,"Oklahoma City, OK",False,False,366,462,23,28449,1245,Tue Sep 06 14:24:57 +0000 2016,False,False
8323,1898819814,kateeflemingg,"Seattle, WA",False,False,255,182,6,2713,543,Tue Sep 24 01:06:47 +0000 2013,False,False
5605,508112053,rafaelparedes_c,"Quito, Ecuador",False,False,170,969,8,2422,1160,Wed Feb 29 00:03:05 +0000 2012,False,False
6859,306225655,danivieira3,"Getafe, Spain",False,False,147,306,1,86,788,Fri May 27 14:19:22 +0000 2011,False,False
2354,800342975247093760,startupgrindber,Berlin,False,False,407,633,10,988,489,Sun Nov 20 14:20:09 +0000 2016,True,False
2014,29050365,robertqhe,"Distrito Federal, M칠xico",False,False,375,1765,5,1066,821,Sun Apr 05 19:59:36 +0000 2009,False,False
5902,118536996,oscartzgz,Mexico,False,False,142,1115,9,588,441,Mon Mar 01 00:37:47 +0000 2010,False,False
8708,176905860,nbordenave,@ Mdeo,False,False,229,423,13,400,1166,Tue Aug 10 19:12:01 +0000 2010,True,False
10985,280751193,elizabeth011685,Mexico,False,False,257,625,3,1203,1794,Mon Apr 11 23:34:22 +0000 2011,False,False
5842,523419774,lbrionesp,"Optimistyle!, Santiago, Chile",False,False,435,1242,17,199,1081,Tue Mar 13 16:28:21 +0000 2012,False,False
7663,461901096,SaraMardomingo,Madrid,False,False,72,170,7,110,655,Thu Jan 12 10:00:26 +0000 2012,False,False
9925,2893981720,ochojan,Nomad,False,False,533,2032,35,24,1174,Wed Nov 26 23:25:38 +0000 2014,True,False
6025,589209762,MimFerrer,Madrid (Espa침a),False,False,150,570,13,1315,1162,Thu May 24 13:39:51 +0000 2012,False,False
6946,4849343481,johnny_reina,"Lubbock, TX",False,False,369,1660,23,5978,751,Tue Jan 26 11:27:24 +0000 2016,False,False
9360,2440166767,WebDevKAB,San Francisco Bay Area,False,False,807,1861,34,618,447,Sat Apr 12 15:22:27 +0000 2014,True,False
10099,109162190,heycampbell,"Oakland, CA",False,False,224,498,8,107,567,Thu Jan 28 04:31:29 +0000 2010,False,False
3360,363939409,lauragllamas,"Madrid | Bilbao, Espa침a",False,False,884,2016,71,771,1331,Sun Aug 28 23:19:29 +0000 2011,False,False
5664,461902690,Diana_didz,"Bucharest, Romania",False,False,135,320,10,391,523,Thu Jan 12 10:03:48 +0000 2012,False,False
6789,246514358,mpgrosso,madrid,False,False,319,683,29,76,563,Wed Feb 02 22:51:12 +0000 2011,False,False
3085,50816816,aberouch,Madrid,False,False,1518,527,50,1162,1718,Thu Jun 25 23:36:58 +0000 2009,False,False
5036,779138949273051138,Tabarek_Ayad,Iraq,False,False,870,4999,31,3181,819,Fri Sep 23 02:02:56 +0000 2016,False,False
313,602895265,ulucaydemir,"Rotterdam, The Netherlands",False,False,50,1013,1,177,560,Fri Jun 08 16:37:45 +0000 2012,True,False
11212,209444617,JhonatanAcelas,Colombia,False,False,187,673,5,185,1365,Fri Oct 29 06:03:35 +0000 2010,False,False
9033,608961704,rramonfraga,Madrid,False,False,274,587,17,2004,771,Fri Jun 15 10:11:58 +0000 2012,False,False
4405,94124216,teresaalamos,Seville,False,False,454,479,51,1775,1759,Wed Dec 02 16:40:22 +0000 2009,False,False
293,544428346,tonythezio,"Kochi, Kerala, India",False,False,145,1430,1,1245,631,Tue Apr 03 16:57:58 +0000 2012,False,False
10744,237326547,carlos3lomas,Treslomense en Buenos Aires,False,False,138,452,2,2962,1158,Wed Jan 12 15:57:38 +0000 2011,False,False
4039,3679584321,otherjaume,"Barcelona, Espanya",False,False,170,527,11,6533,1130,Wed Sep 16 23:18:38 +0000 2015,False,False
754,154523308,JelteHomminga,"Amsterdam, The Netherlands",False,False,199,604,8,2450,1000,Fri Jun 11 13:19:29 +0000 2010,False,False
7038,608601359,_ionzi_,游꺖 || 久쐞잺,False,False,406,620,34,1368,1699,Thu Jun 14 23:44:21 +0000 2012,False,False
7636,3525970456,reen_tim,"Los Angeles, CA",False,False,241,290,18,517,578,Wed Sep 02 18:33:46 +0000 2015,True,False
6763,3296447297,calzada_marta,,False,False,270,303,0,3494,1403,Sun May 24 11:54:17 +0000 2015,True,False
815,235604917,saragaruiz,Madrid,False,False,89,225,2,389,500,Sat Jan 08 16:40:43 +0000 2011,False,False
11436,294764913,Chakaitos,"Fort Lauderdale, FL",False,False,231,647,7,713,1394,Sat May 07 18:39:42 +0000 2011,False,False
7405,2547538163,ComputerWh1z,"Miami, FL",False,False,97,483,22,13180,1724,Wed May 14 15:04:12 +0000 2014,True,False
8635,2963365588,EdePartners,"New York, NY",False,False,362,1094,39,303,1230,Tue Jan 06 03:27:40 +0000 2015,False,False
7579,3326260779,AmpliativeArt,Worldwide,False,False,416,1298,42,1011,848,Mon Jun 15 05:48:05 +0000 2015,True,False
5267,770977524780118017,poprouser,"Miami, FL",False,False,97,247,9,394,863,Wed Aug 31 13:32:20 +0000 2016,False,False
6544,3077094745,kimbridgeskc,"Kansas City, MO Area",False,False,551,1921,14,2341,1346,Fri Mar 13 15:07:03 +0000 2015,False,False
2460,512760894,Mockingbot,Beijing,False,False,1090,862,12,109,472,Sat Mar 03 04:03:51 +0000 2012,False,False
8246,25054180,JamieCamidge,"Jakarta Capital Region, Indonesia",False,False,487,847,24,692,554,Wed Mar 18 10:36:09 +0000 2009,False,False
2993,21333577,OlavHjertaker,Bergen/Barcelona/Lisboa/Cali,False,False,469,1930,31,1508,1208,Thu Feb 19 20:07:39 +0000 2009,False,False
8378,252260792,jesicamadrid,Quito,False,False,724,952,28,1284,836,Mon Feb 14 20:51:23 +0000 2011,False,False
3418,428273831,LorenaMoncadaes,,False,False,315,220,6,830,1764,Sun Dec 04 15:18:07 +0000 2011,False,False
8624,268904533,itskarlotte,Paris,False,False,332,521,40,879,683,Sat Mar 19 18:18:01 +0000 2011,False,False
6083,335450041,daspccs,,False,False,294,3181,9,6050,1483,Thu Jul 14 18:11:00 +0000 2011,True,False
674,240609645,oliialioli,Madrid - Pamplona,False,False,272,809,2,410,679,Thu Jan 20 09:33:36 +0000 2011,False,False
4528,86023891,BrightMindsUK,"Radstock, Bath, UK",False,False,2240,1843,42,252,1257,Thu Oct 29 08:47:47 +0000 2009,False,False
10289,196465633,katharinemfoley,Milwaukee,False,False,627,2272,15,1236,432,Wed Sep 29 04:43:32 +0000 2010,True,False
11354,245443299,Hernandez_JImmy,Maracay - Venezuela,False,False,297,668,0,61,1740,Mon Jan 31 18:19:32 +0000 2011,False,False
8651,2866492845,HubFuerteventur,"Corralejo, Fuerteventura",False,False,413,457,99,77,777,Fri Nov 07 23:06:42 +0000 2014,False,False
12134,1112107544,MADVentureCafe,"Madrid, Espa침a",False,False,445,302,32,352,1014,Tue Jan 22 17:20:08 +0000 2013,False,False
7699,29573862,ali_erbil,"Miami, FL",False,False,82,159,2,58,451,Tue Apr 07 23:13:35 +0000 2009,False,False
585,757276754,LuisMarSac,SEGOVIA - TENERIFE - WORLDWIDE,False,False,1066,4998,12,2753,1337,Tue Aug 14 14:40:11 +0000 2012,False,False
5251,257539539,thegabyzapata,"Madrid, Comunidad de Madrid",False,False,523,607,16,180,923,Fri Feb 25 16:59:18 +0000 2011,False,False
11439,393630262,dustronin,"Coral Springs, Florida",False,False,160,614,8,512,418,Tue Oct 18 20:44:30 +0000 2011,False,False
10708,589254059,xing_esp,Espa침a,False,False,1052,436,33,968,1303,Thu May 24 16:41:55 +0000 2012,False,False
4848,220681205,ManuMunozR,Malaga - Madrid - Bangkok,False,False,482,947,28,572,423,Sun Nov 28 14:42:23 +0000 2010,False,False
7108,2923083580,een_bilbao,Bilbao,False,False,99,146,10,97,1589,Mon Dec 15 15:39:18 +0000 2014,False,False
8875,219043435,Fisico0,,False,False,91,427,6,197,524,Tue Nov 23 19:43:27 +0000 2010,False,False
1150,203536237,anatp10,"Seville, Spain",False,False,392,415,1,111,968,Sat Oct 16 14:13:14 +0000 2010,False,False
1631,2331688646,joinverse,"Barcelona, Spain",False,True,4024,1091,90,713,1266,Fri Feb 07 11:01:46 +0000 2014,False,False
2251,311394370,algallegoi,Global,False,False,964,3754,18,1162,1599,Sun Jun 05 11:19:23 +0000 2011,True,False
2882,893892188941299712,gabimitchem,"Bristol, England",False,False,298,657,7,2073,467,Sat Aug 05 17:51:20 +0000 2017,False,False
6133,2810380957,NebbiaTech,"Orlando, FL",False,False,488,596,43,171,1083,Mon Sep 15 00:17:47 +0000 2014,False,False
523,18247201,CarlosBode,Barcelona Spain,False,False,1201,5000,78,351,753,Fri Dec 19 18:09:30 +0000 2008,True,False
8627,2850238735,PBCodeSchool,"Palm Beach Gardens, Florida",False,False,698,1991,67,52,1533,Fri Oct 10 11:32:53 +0000 2014,False,False
5474,3381583611,jurisconsulta20,,False,False,128,362,1,5,844,Sat Jul 18 11:54:16 +0000 2015,False,False
1434,255153580,beatrix_f,Bilbao,False,False,141,528,8,213,491,Sun Feb 20 19:54:08 +0000 2011,False,False
8460,2717303059,Dext_OUATTARA,C칪te d'Ivoire,False,False,1165,835,79,125,677,Fri Aug 08 15:01:10 +0000 2014,True,False
7375,3323401803,cs50xMiami,"Miami, FL",False,False,490,122,27,313,441,Sat Jun 13 18:38:31 +0000 2015,False,False
3187,842142954793897984,laTBcn,"Barcelona, Espa침a",False,False,1195,886,58,155,712,Wed Mar 15 22:38:21 +0000 2017,False,False
447,806582716758130688,Cfabian_blog,M칠xico,False,False,127,737,6,2049,404,Wed Dec 07 19:34:40 +0000 2016,True,False
3566,462401133,dediegus,"Madrid, Comunidad de Madrid",False,False,98,196,9,648,499,Thu Jan 12 22:40:24 +0000 2012,False,False
906,423321579,omar_sv88,La Virgen del Camino (Le칩n),False,False,96,193,1,1558,537,Mon Nov 28 10:49:51 +0000 2011,False,False
10701,2719901469,arg_310,,False,False,660,653,1,6224,1568,Mon Jul 21 17:52:54 +0000 2014,False,False
867,2286386236,ZakFoc,,False,False,148,906,0,973,679,Thu Jan 16 18:24:17 +0000 2014,False,False
1007,1613680710,sander_pm,porai,False,False,80,679,1,5594,730,Mon Jul 22 21:35:17 +0000 2013,False,False
10569,111272415,xaviersbanegas,"Miami, FL",False,False,240,969,9,1922,1418,Thu Feb 04 10:34:47 +0000 2010,False,False
1040,2397665445,jorgeruano7,"Community of Madrid, Spain",False,False,711,104,1,3262,1528,Sun Mar 09 20:13:05 +0000 2014,False,False
3076,883736929124184064,MonicaCRey,"Barcelona, Spain",False,False,422,971,13,2694,980,Sat Jul 08 17:17:57 +0000 2017,False,False
1576,88228897,marianita_88,,False,False,778,2080,14,2796,1187,Sat Nov 07 17:26:05 +0000 2009,False,False
3304,1555281926,strangewaysriot,Madrid,False,False,134,712,3,296,1597,Sat Jun 29 09:41:59 +0000 2013,False,False
5045,23762200,silviacalvet,Barcelona,False,False,1753,1628,169,1725,1487,Wed Mar 11 13:29:14 +0000 2009,False,False
6021,711222269184503808,ScratchMalaga,,False,False,524,386,31,362,538,Sat Mar 19 16:06:17 +0000 2016,True,False
12006,589199459,JBofias,"Sabadell, Catalunya",False,False,137,215,0,64,542,Thu May 24 15:24:01 +0000 2012,True,False
5057,972123367,QAWorks_Ltd,United Kingdom,False,False,523,1094,0,122,899,Mon Nov 26 14:58:00 +0000 2012,False,False
9543,3046964601,enric_fuster,,False,False,149,238,20,1154,542,Fri Feb 20 15:06:01 +0000 2015,True,False
7319,435536128,Kimeasthope,Griffin GA,False,False,2096,4915,42,1123,1573,Tue Dec 13 05:09:21 +0000 2011,False,False
11799,17017248,PlanetaJavo,,False,False,313,961,22,316,1093,Tue Oct 28 07:28:15 +0000 2008,False,False
1382,2980135913,josetrivesbarco,,False,False,268,752,27,2383,977,Thu Jan 15 18:08:46 +0000 2015,True,False
10322,311479905,waspfreak,London - UK,False,False,279,657,19,66,1360,Sun Jun 05 14:40:03 +0000 2011,False,False
2155,72026726,vertiknet,Sad Hill,False,False,169,982,0,5330,654,Sun Sep 06 12:42:16 +0000 2009,False,False
8760,1570711999,armand760,FR,False,False,64,200,0,30,1106,Fri Jul 05 14:56:06 +0000 2013,True,False
1370,387265705,Ca_Castellano,Tenerife,False,False,280,278,2,1052,1786,Sat Oct 08 19:05:00 +0000 2011,False,False
1379,361106084,gabriellelrx,Paris,False,False,1860,1271,59,1332,1396,Wed Aug 24 07:54:02 +0000 2011,True,False
1744,195614289,yilis_nataly,,False,False,55,138,0,3,546,Mon Sep 27 04:11:53 +0000 2010,False,False
5595,2682085960,robdombi,"West Midlands, England",False,False,5184,3543,72,2543,1153,Mon Jul 07 04:48:54 +0000 2014,False,False
6310,91193213,JavierSalido,"Miami, FL",False,False,433,794,24,496,1560,Thu Nov 19 21:08:21 +0000 2009,False,False
5331,301295981,Gorkuelo,,False,False,590,1440,18,337,721,Thu May 19 07:04:23 +0000 2011,True,False
6890,3292151866,TamboWorks,5790 Sunset Dr. South Miami,False,False,289,301,53,148,484,Wed May 20 23:31:07 +0000 2015,True,False
953,1587853279,roosimgi,United States,False,False,250,285,17,899,475,Fri Jul 12 07:11:27 +0000 2013,True,False
2865,260174421,joseiacedo,Made in Malaga,False,False,172,355,8,2529,1100,Thu Mar 03 10:33:56 +0000 2011,False,False
6036,2413035152,solorocas,Arequipa city,False,False,32,92,0,141,579,Wed Mar 26 19:27:12 +0000 2014,False,False
9258,2379032869,johnddial,,False,False,925,2609,49,224,684,Sat Mar 08 17:09:54 +0000 2014,True,False
7328,2834079473,Stormbornstudio,Italy,False,False,440,651,25,429,420,Thu Oct 16 13:40:03 +0000 2014,False,False
1299,902521988,MattCohenRR,"Los Angeles, CA",False,False,301,830,9,69,653,Wed Oct 24 20:10:30 +0000 2012,False,False
4617,1956490195,yankovz,Madrid,False,False,1343,4992,39,249,455,Sat Oct 12 11:30:56 +0000 2013,True,False
8299,570210925,RealWillLives,United Kingdom,False,False,69,275,0,48,808,Thu May 03 19:05:17 +0000 2012,False,False
3048,823911960739770368,RSinsurtech,Spain,False,False,603,2616,39,386,875,Tue Jan 24 15:14:53 +0000 2017,False,False
7762,112761368,BeLocally,"Salt Lake City, UT",False,False,649,853,29,55,1727,Tue Feb 09 16:35:38 +0000 2010,False,False
564,10606582,pedroj0s,"Madrid, Comunidad de Madrid",False,False,168,713,41,859,939,Mon Nov 26 12:43:21 +0000 2007,False,False
7717,3187158993,LegalhackersBCN,Barcelona,False,False,1517,2306,56,483,700,Mon Apr 20 13:49:51 +0000 2015,False,False
10149,2880308279,_sadstorm_,earth,False,False,115,892,0,10705,767,Mon Nov 17 01:25:33 +0000 2014,False,False
7649,3223992840,SWSaintBrieuc,"Saint-Brieuc, France",False,False,998,2528,90,492,1835,Sat May 23 08:20:19 +0000 2015,False,False
